npm verbose cli C:\nvm4w\nodejs\node.exe C:\nvm4w\nodejs\node_modules\npm\bin\npm-cli.js
npm info using npm@10.8.2
npm info using node@v20.17.0
npm verbose title npm install
npm verbose argv "install" "--no-audit" "--no-fund" "--legacy-peer-deps" "--loglevel" "verbose"
npm http fetch GET 200 https://registry.npmmirror.com/@aws-sdk%2fregion-config-resolver 140ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@aws-sdk%2ftypes 146ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@aws-sdk%2futil-user-agent-node 157ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@smithy%2feventstream-serde-browser 142ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@smithy%2fconfig-resolver 156ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@smithy%2feventstream-serde-config-resolver 141ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@smithy%2fcore 166ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@smithy%2feventstream-serde-node 142ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@smithy%2ffetch-http-handler 131ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@aws-sdk%2futil-user-agent-browser 217ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@smithy%2fhash-node 138ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@smithy%2finvalid-dependency 137ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@smithy%2fmiddleware-content-length 134ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@smithy%2fmiddleware-retry 112ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@smithy%2fmiddleware-endpoint 127ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@smithy%2fprotocol-http 96ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@smithy%2fmiddleware-stack 122ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@smithy%2fnode-http-handler 113ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@smithy%2fnode-config-provider 125ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@smithy%2fmiddleware-serde 145ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@smithy%2fsmithy-client 119ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@smithy%2ftypes 122ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@smithy%2furl-parser 121ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@smithy%2futil-base64 119ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@smithy%2futil-defaults-mode-node 90ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@smithy%2futil-body-length-browser 115ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@smithy%2futil-body-length-node 111ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@smithy%2futil-middleware 93ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@smithy%2futil-defaults-mode-browser 117ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@smithy%2futil-stream 94ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@smithy%2futil-endpoints 130ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@smithy%2futil-retry 119ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@smithy%2futil-utf8 109ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@smithy%2futil-waiter 110ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/tslib 116ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@aws-sdk%2fmiddleware-bucket-endpoint 115ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@aws-sdk%2fmiddleware-expect-continue 127ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@aws-sdk%2fmiddleware-flexible-checksums 136ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@aws-crypto%2fsha1-browser 162ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@aws-sdk%2fmiddleware-location-constraint 141ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@aws-sdk%2fmiddleware-ssec 136ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@aws-sdk%2fxml-builder 132ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@smithy%2fhash-stream-node 124ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@aws-sdk%2fsignature-v4-multi-region 153ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@aws-sdk%2fmiddleware-sdk-s3 183ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@smithy%2fhash-blob-browser 172ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@smithy%2fuuid 144ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@smithy%2fmd5-js 167ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/buffer 138ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@smithy%2fabort-controller 153ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@aws-sdk%2futil-format-url 119ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/stream-browserify 142ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@aws-sdk%2fsignature-v4-multi-region 140ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/events 170ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@calcom%2fembed-core 136ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@calcom%2fembed-snippet 122ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/zod 129ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/third-party-capital 172ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/pako 164ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@standard-schema%2futils 194ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@dnd-kit%2faccessibility 203ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/analytics 190ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@radix-ui%2freact-collection 166ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@radix-ui%2fprimitive 189ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@radix-ui%2freact-compose-refs 177ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@radix-ui%2freact-context 177ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@radix-ui%2freact-direction 177ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@radix-ui%2freact-primitive 99ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@radix-ui%2freact-id 131ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@radix-ui%2freact-context 135ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@radix-ui%2freact-use-controllable-state 150ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@radix-ui%2fprimitive 167ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@radix-ui%2freact-compose-refs 153ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@radix-ui%2freact-primitive 173ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@radix-ui%2freact-context 171ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@radix-ui%2freact-use-layout-effect 150ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@radix-ui%2freact-use-is-hydrated 164ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@radix-ui%2freact-primitive 179ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@radix-ui%2freact-use-callback-ref 184ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/aria-hidden 80ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@radix-ui%2freact-presence 136ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@radix-ui%2freact-presence 117ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@radix-ui%2freact-use-previous 164ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@radix-ui%2freact-use-layout-effect 122ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@radix-ui%2freact-use-size 155ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/react-remove-scroll 117ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@radix-ui%2freact-focus-guards 110ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@radix-ui%2freact-focus-scope 131ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@radix-ui%2freact-dismissable-layer 151ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@radix-ui%2freact-presence 146ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/react-remove-scroll 159ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@radix-ui%2freact-menu 182ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@radix-ui%2freact-focus-guards 181ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@radix-ui%2freact-popper 176ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@radix-ui%2fnumber 170ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@radix-ui%2freact-focus-scope 208ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@radix-ui%2freact-dismissable-layer 230ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@radix-ui%2freact-roving-focus 214ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@radix-ui%2fnumber 203ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@radix-ui%2freact-popper 193ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@radix-ui%2freact-visually-hidden 191ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@radix-ui%2freact-roving-focus 156ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@radix-ui%2freact-visually-hidden 146ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@radix-ui%2freact-popper 174ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@radix-ui%2freact-roving-focus 222ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@react-email%2fbody 178ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@react-email%2fbutton 172ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@react-email%2fcolumn 141ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@react-email%2fcode-inline 157ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@react-email%2fcode-block 175ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@react-email%2fcontainer 145ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@react-email%2ffont 135ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@react-email%2fimg 74ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@react-email%2fhead 126ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@react-email%2fhr 105ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@react-email%2flink 88ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@react-email%2fheading 133ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@react-email%2fhtml 107ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@react-email%2fmarkdown 98ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@react-email%2fsection 84ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@react-email%2fpreview 102ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@react-email%2frow 99ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@react-email%2ftailwind 95ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@react-email%2ftext 99ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@babel%2fparser 100ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@babel%2fcore 124ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@babel%2ftraverse 128ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@lottiefiles%2fdotlottie-react 135ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@radix-ui%2freact-popover 137ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@radix-ui%2fcolors 160ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@radix-ui%2freact-tooltip 154ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@types%2fnormalize-path 161ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@types%2freact 166ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@types%2fnode 262ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@types%2fwebpack 432ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/esbuild 409ms (cache hit)
